Page,Please refer to the estimate for specifics of your claim.,Less Replacement Cost
7,102. Sleepwear / Pajamas - Ladies’ 10.00 EA,$200.00
7,103. Robe - Ladies’ 2.00 EA,$60.00
7,104. Swimwear / Bathing suit / Bikini - 3.00 EA,$117.00
7,Ladies’,
7,105. Dress - Ladies’ 50.00 EA,"$1,950.00"
7,106. Dress - Formal - Ladies' - Premium 20.00 EA,"$6,200.00"
7,grade,
7,Orig. Desc. - Dress - Prom / Formal - - Premium grade,
7,107. Shorts - Ladies’ 20.00 EA,$600.00
7,108. Ladieswear - capris 15.00 EA,$600.00
7,109. Pants - Ladies’ - Casual 10.00 EA,$290.00
7,110. Pants - Ladies’ - Dress 6.00 EA,$252.00
7,111. Ladieswear - Ladies’ jeans 7.00 EA,$420.00
7,112. Ladieswear - Ladies’ cargo pants 5.00 EA,$200.00
7,113. Ladieswear - Ladies’ khakis / Chinos 4.00 EA,$200.00
7,114. Ladieswear - Ladies’ leggings 15.00 EA,$660.00
7,115. Sweatpants - Ladies’ 7.00 EA,$196.00
7,116. Skirt - Ladies’ 5.00 EA,$165.00
7,117. Ladieswear - Ladies’ tank top 20.00 EA,$400.00
7,The amount of RC Benefits remaining and/or paid is subject to policy,limitations.
7,* amount is part of current payment,
7,<> indicates depreciation is non-recoverable,
7,51M7381SO0,
8,"PADUA, MARK",
8,,
8,,
8,Description,
8,,Estimate
8,118. Ladieswear - Ladies’ tee shirt,30.00 EA
8,119. Sweater - Ladies’,5.00 EA
8,120. Sweatshirt - Ladies’,10.00 EA
8,121. Jacket/Coat/Rain coat - Ladies’ -,2.00 EA
8,Casual,
8,122. Jacket / Coat - Ladies’ - Leather,1.00 EA
8,123. Belt - Ladies’,3.00 EA
8,"124. Scarf, shawl & wrap -",2.00 EA
8,"125. Cap, hat & visor",10.00 EA
8,126. Sunglasses,2.00 EA
8,127. Pack - Backpack / Daypack,2.00 EA
8,128. Luggage -,3.00 EA
8,Duffel/Duffle/Gym/Sports/Travel bag,
8,129. Shoes - Ladies' - Boots,2.00 EA
8,130. Shoes - - Casual,5.00 EA
8,131. Shoes - Ladies' - Outdoor,3.00 EA
8,132. Shoes - - Sandals,5.00 EA
8,133. Designer handbag / Purse-Louie,3.00 EA
8,Vitton Alma,
8,Alma-1,
8,monogram,
8,Neverfull,
8,Pricing obtained by selector code,
8,Orig. Desc. - Louie Vitton,
8,134. Designer wallet,1.00 EA
8,Louie Vitton wallet,
8,Pricing obtained by selector code,
8,135. Coach purse,1.00 EA
8,136. Kate Spade,1.00 EA
8,137. Kate Spade wallet,1.00 EA
8,KID’S UNDERGARMENTS AND SLEEPWEAR,
8,KID'S CLOTHING,
8,KID'S ACCESSORIES,
8,The amount of RC Benefits remaining and/or paid is,subject to policy
8,* amount is part of current payment,
8,<> indicates depreciation is non-recoverable,
8,51M7381SO0,
9,"PADUA, MARK",
9,,
9,,
9,Description,
9,,Estimate
9,KID'S SHOES,
9,MEN'S UNDERGARMENTS AND SLEEPWEAR,
9,138. Underwear / Boxers - Men's,25.00 EA
9,139. Menswear - Men's tank top - Standard,20.00 EA
9,grade,
9,140. Socks - 6 pair - Men's,3.00 EA
9,141. Shoes - - Slippers / Slipper,2.00 EA
9,socks,
9,142. Sleepwear / Pajamas - Men's,10.00 EA
9,143. Robe - Men's,1.00 EA
9,MEN'S CLOTHING,
9,144. Shorts - Men's,20.00 EA
9,145. Swimwear / Bathing suit - Men's,2.00 EA
9,146. Sweatpants - Men's,10.00 EA
9,147. Menswear - Men's jeans,15.00 EA
9,148. Pants - Men's - Casual,10.00 EA
9,149. Menswear - Men's cargo pants,5.00 EA
9,150. Menswear - Men's khaki / Chinos,4.00 EA
9,151. Menswear - Men's tee shirt,25.00 EA
9,152. Shirt - Men's - Casual,15.00 EA
9,153. Sweatshirt - Men's,2.00 EA
9,154. Sweater - Men's,3.00 EA
9,155. Shirt - Men's - Dress,15.00 EA
9,156. Jacket/Coat/Rain coat - Men's -,4.00 EA
9,Casual,
9,157. Jacket / Coat - Men's - Leather,2.00 EA
9,158. Dress suit / Tuxedo - Men's,10.00 EA
9,159. Vest - Men's,3.00 EA
9,MEN'S ACCESSORIES,
9,160. Tie / Necktie - Men's,5.00 EA
9,161. Belt - Men's,10.00 EA
9,162. Gloves or mittens - Men's,3.00 EA
9,The amount of RC Benefits remaining and/or paid is,subject to policy
9,* amount is part of current payment,
9,<> indicates depreciation is non-recoverable,
9,51M7381SO0,
10,"PADUA, MARK",
10,,
10,,
10,Description,
10,,Estimate Amount
10,"163. Cap, hat & visor 10.00",EA $200.00
10,164. Sunglasses,3.00 EA $138.00
10,165. Wallet,2.00 EA $60.00
10,166. Pack - Backpack / Daypack,4.00 EA $200.00
10,167. Bag / Case - Computer / Laptop,1.00 EA $73.00
10,MEN'S SHOES,
10,168. Shoes - Men's - Boots,2.00 EA $220.00
10,169. Shoes - Men's - Casual,1.00 EA $55.00
10,170. Shoes - Men's - Dress,3.00 EA $237.00
10,171. Shoes - Men's - Outdoor,5.00 EA $475.00
10,172. Shoes - Men's - Sandals,2.00 EA $84.00
10,173. Shoes - - Sneakers / Tennis,5.00 EA $550.00
10,JEWELRY AND FURS,
10,77. Anklet - Gold,1.00 EA $150.00
10,78. Bracelet - Diamond,1.00 EA $375.00
10,79. Bracelet - Gold,1.00 EA $200.00
10,80. Bracelet - Sterling silver,1.00 EA $95.00
10,81. Jewelry charm,1.00 EA $40.00
10,82. Earrings - Diamond,"3.00 EA $1,320.00"
10,83. Earrings - Gold,4.00 EA $320.00
10,84. Earrings - Pearl,5.00 EA $425.00
10,85. Necklace - Diamond,2.00 EA $780.00
10,86. Necklace - Gold - Standard grade,8.00 EA $480.00
10,87. Brooch / pin,2.00 EA $70.00
10,88. Cuff link,5.00 EA $275.00
10,89. Ring - Diamond,"2.00 EA $1,900.00"
10,90. Ring - Gold,2.00 EA $320.00
10,91. Watch - Wrist,5.00 EA $445.00
10,MONEY - Items below are subject to a $200.00 aggregate limit. Values shown,may be reduced due to overage.
10,The amount of RC Benefits remaining and/or paid is,subject to policy limitations.
10,* amount is part of current payment,
10,<> indicates depreciation is non-recoverable,
10,51M7381S0,
11,"PADUA, MARK",
11,,
11,,
11,Description,
11,Estimate,Amount
11,"94. Cash, currency. money, bank notes, 1.00 EA","$16,000.00"
11,"bullion, and coins",
11,Subtotals,"$78,729.09"
11,Kitchen-Right,
11,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",
11,174. Table / Chair set - Kitchen / Dining 1.00 EA,$609.00
11,room - 5-7 pcs,
11,175. Refrigerator - top freezer - 14 to 18 cf 1.00 EA,$700.00
11,Orig. Desc. - Refrigerators - Enter price,
11,176. Range - freestanding - gas 1.00 EA,"$1,000.00"
11,Pricing obtained by selector code,
11,Orig. Desc. - Electric ranges / Ovens - Enter price,
11,177. Microwave - Countertop 1.00 EA,$149.00
11,178. Fire extinguisher 1.00 EA,$59.00
11,179. Rice cooker / Steamer 1.00 EA,$63.00
11,180. Slow cooker / Crock pot 1.00 EA,$40.00
11,181. Pressure cooker 1.00 EA,$90.00
11,182. Hand blender 1.00 EA,$45.00
11,183. Hand mixer 1.00 EA,$30.95
11,184. Meat grinder 1.00 EA,$50.00
11,185. Waffle maker 1.00 EA,$45.00
11,186. Coffee - Brewer / Maker 1.00 EA,$59.00
11,187. Toaster - Conventional 1.00 EA,$35.00
11,188. Water purifier 1.00 EA,$85.00
11,189. Bottle opener / can opener 1.00 EA,$15.00
11,190. Can / Jar opener - Electric 1.00 EA,$30.00
11,191. Kitchen knife sharpener 2.00 EA,$60.00
11,192. Cookware set - 10 pe. 1.00 EA,$150.00
11,193. Cooking pot 1.00 EA,$65.00
11,194. Stock pot 1.00 EA,$75.00
11,195. Wok / stir fry pan 1.00 EA,$60.00
11,The amount of RC Benefits remaining and/or paid is subject to policy,limitations.
11,* amount is part of current payment,
11,<> indicates depreciation is non-recoverable,
11,51M7381S0,
12,"PADUA, MARK",
12,,
12,,
12,Description,
12,,
12,196. Fry pan / saute pan / skillet,
12,197. Cake pan,
12,198. Springform pan,
12,199. Rolling pin,
12,200. Dinnerware set - 16 pe - Casual,
12,dinnerware,
12,201. Platter,
12,202. Mug,
12,203. Water bottle / canteen / Thermos,
12,204. Glasses and cups set - 4pc.,
12,205. Corkscrew / remover,
12,206. Tea kettle,
12,207. Kitchen towel,20.00
12,208. Pot Holder,
12,209. Kitchen mat,
12,210. Paper towel holder,
12,211. Canister set 3-4 pes - Kitchen storage,
12,212. Cutlery & utility - Cutting boards,
12,213. Kitchen scale,
12,214. Food storage container / Tupperware,30.00
12,215. Ice cube tray,
12,216. Ice cream scoop,
12,217. Spatula,
12,218. Potato masher,
12,219. Measuring cup set,
12,220. Whisk / wire whisk,
12,221. Kitchen timer,
12,222. Ladle / Spoon,
12,223. Potato / vegetable peeler,
12,224. Pizza cutter,
12,The amount of RC Benefits remaining,and/or paid is
12,* amount is part of current payment,
12,<> indicates depreciation is non-recoverable,
12,51M7381S0,
13,"PADUA, MARK",
13,,
13,Description,
13,Estimate,Amount
13,225. Baster / brush 3.00 EA,$36.00
13,226. Tongs 6.00 EA,$90.00
13,227. Cooking thermometer 2.00 EA,$40.00
13,228. Mixing bowl - Set (2-4) 1.00 EA,$34.00
13,229. Cheese grater / slicer 1.00 EA,$20.00
13,230. Colander / strainer 1.00 EA,$16.00
13,231. Dish rack / draining rack 1.00 EA,$26.00
13,232. Pitcher 3.00 EA,$105.00
13,233. Kitchen funnel 6.00 EA,$60.00
13,234. Food goods - Baby food 80.00 EA,$127.20
13,Orig. Desc. - Food goods - Unprepared - Enter Price,
13,235. Food goods - Frozen Food 1.00 EA,$750.00
13,Orig. Desc. - Food goods - Unprepared - Enter Price,
13,236. Food goods - Refrigerated food 1.00 EA,$250.00
13,Orig. Desc. - Food goods - Unprepared - Enter Price,
13,237. Food goods - Pantry Food 1.00 EA,"$1,500.00"
13,"Bulk rice, bulk imported dry milk, canned goods",
13,Orig. Desc. - Food goods - Unprepared - Enter Price,
13,238. Broom 4.00 EA,$72.00
13,239. Mop 1.00 EA,$20.00
13,240. Cleaning bucket 1.00 EA,$40.00
13,241. Dustpan 1.00 EA,$14.00
13,Food goods - Unprepared - Enter 7.00 EA,$69.93
13,rice,
13,Orig. Desc. - Wines,
13,Subtotals,$9424.08
13,Bathroom,
13,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",
13,243. Towel stand 1.00 EA,$53.00
13,244. Step stool 1.00 EA,$40.00
13,The amount of RC Benefits remaining and/or paid is subject to policy,limitations.
13,* amount is part of current payment,
13,<> indicates depreciation is non-recoverable,
13,51M7381SO0,
14,"PADUA, MARK",
14,,
14,,
14,Description,
14,,
14,245. Window valance,1.00
14,246. Hamper - Laundry,1.00
14,247. Wastebasket / garbage / trash can,1.00
14,248. Bathroom tumbler,1.00
14,249. Toothbrush holder,1.00
14,250. Soap dish,1.00
14,251. Soap / lotion pump,1.00
14,252. Candles,2.00
14,253. Carpet / Rug - Bathroom,1.00
14,254. Washcloth,12.00
14,255. Hand towel,5.00
14,256. Bath towel,2.00
14,257. Shower curtain,1.00
14,258. Shower curtain rings,1.00
14,259. Non-slip bath mat,1.00
14,260. Bathtub - Infant,1.00
14,261. Toothbrush (enter price),24.00
14,262. Prescription medications / medicine -,5.00
14,Enter price,
14,263. Non-Prescription,2.00
14,medication/medicine - Enter price,
14,264. Hair dryer,1.00
14,265. Electric shaver/razor,2.00
14,266. Electric trimmers & clippers,2.00
14,267. Perfume / Cologne,1.00
14,268. Blood pressure monitor / meter,1.00
14,269. First aid kit,1.00
14,CLEANING SUPPLIES,
14,270. Plunger - Toilet,1.00
14,271. Toilet brush,1.00
14,272. Cleaning bucket,1.00
14,The amount of RC Benefits remaining,and/or paid is subject
14,* amount is part of current payment,
14,<> indicates depreciation is non-recoverable,
14,51M7381SO0,
15,"PADUA, MARK",
15,,
15,,
15,Description,
15,Estimate,Amount
15,273. Non-perishable unopened cleaning 15.00 EA,$89.85
15,supplies - Enter price,
15,Subtotals,"$2,911.83"
15,Chris Padua bedroom - Bedroom,
15,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",
15,"274. Vizio, 55"" 4k TV 1.00 EA",$500.00
15,"275. Bose, Speaker sound bar 1.00 EA",$350.00
15,"276. JBL, Speaker loudspeaker 1.00 EA",$600.00
15,"277. JBL, Bluetooth headphone 1.00 EA",$150.00
15,"278. Sony PS5, PlayStation 5 console 1.00 EA",$600.00
15,"279. Sony PS4, PlayStation 4 console 1.00 EA",$500.00
15,"280. Xbox 360, Xbox console 1.00 EA",$400.00
15,"281. PS5 , PS5 controllers 2.00 EA",$240.00
15,"282. PS4, PS4 controllers 2.00 EA",$240.00
15,"283. Astro, Astro gaming headset 1.00 EA",$100.00
15,"284. PSS , wireless charging station 1.00 EA",$80.00
15,"285. Seagate, Hard drive 2T 2.00 EA",$500.00
15,"286. Bose, Headphone 1.00 EA",$350.00
15,"287. JBL , Earpods 1.00 EA",$150.00
15,"288. Apple, AirPod pro 2.00 EA","$1,000.00"
15,"289. Apple, MacBook air 1.00 EA","$1,299.00"
15,"Pricing obtained from apple.com. MacBook air 15"" $1299.00",
15,"290. Apple, iPhone 10 (256gb) 1.00 EA",$399.00
15,Pricing obtained from ebay.com,
15,"291. Apple, iPhone 14 (512gb) 1.00 EA",$999.00
15,pricing obtained from apple.com,
15,Apple 512 GB from $999,
15,"292. Apple, iPad Pro (12.9in) 1.00 EA",$799.00
15,Pricing obtained from Apple.com. Ipad pro $799.00,
15,"296. Jewelries, Jewelries 16.00 EA",$600.00
15,The amount of RC Benefits remaining and/or paid is subject to policy,limitations.
15,* amount is part of current payment,
15,<> indicates depreciation is non-recoverable,
15,51M7381SO0,
16,"PADUA, MARK",
16,,
16,,
16,Description,
16,,
16,"297. Louis vuitton, LV monogram reverse",1.00
16,preloved,
16,Pricing obtained by selector code,
16,"298. Louis vuitton, Lv damier sling bag",1.00
16,preloved,
16,"299. Bag, YSL quilted satchel preloved",1.00
16,"300. Coach, Coach bag satchel",1.00
16,"301. Coach, Coach tote",1.00
16,"302. Coach, Coach wristlet",6.00
16,"303. Coach, Coach carryall tote",1.00
16,"304. Coach, Coach trifold",1.00
16,"305. Coach, Coach mini id case",1.00
16,"306. Coach, Coach snap wallet",1.00
16,"307. Coach, Coach mini card case",1.00
16,"308. Wallet, Billfold wallet",1.00
16,"309. Bag, Medium saffiano leather satchel",1.00
16,"310. Wallet, Adele logo stripe",1.00
16,"311. Micheal korse, MK leather wrislet",1.00
16,"312. Katespade, Kate spade quilted",1.00
16,"313. Bag, Morgan dome crossbody Kate",1.00
16,spade,
16,"314. Wallet, Morgan zip around",1.00
16,315. Micheal MK crossbody,1.00
16,"316. Bag, Baggalini crossbody",1.00
16,"317. Guess, Guess zip around wallet",1.00
16,"318. Bag, Marc jacobs snapshot",1.00
16,319. Gucci. Gg tote preloved,1.00
16,"320. Gucci, Gg web stripe supreme",1.00
16,preloved,
16,"321. Coach, Coach teri shoulder bag",1.00
16,"322. Bag , Track pack coach",1.00
16,"323. Coach, Coach belt bag",1.00
16,"324. Belt, Buckle cut belt",1.00
16,The amount of RC Benefits remaining,and/or paid is subject
16,* amount is part of current payment,
16,<> indicates depreciation is non-recoverable,
16,51M7381SO0,
17,"PADUA, MARK",
17,,
17,,
17,Description,
17,,
17,"325. Wallet, 3in! signature leather",1.00
17,"326. Belt, Plaque buckle reversible",1.00
17,327. Micheal MK oversized runway,1.00
17,black-tone,
17,"328. Calvin klein, CK utility backpack",1.00
17,"329. Bag, Utility phone crossbody",1.00
17,"330. Nike, Nike backpack",2.00
17,"331. Nike, Mini backpack nike",2.00
17,"332. Nike, Kids bag",2.00
17,"333. Sketchers, Sketchers workshoes",1.00
17,women,
17,"334. Sketchers, Workshoes women",1.00
17,"335. Sketchers, Slip resistant for men-",2.00
17,sketchers,
17,"336. Sketchers, Slip resistant-online order",1.00
17,men,
17,"337. Sketchers, Running shoes women",1.00
17,sketchers,
17,"338. Nike, Nike women",1.00
17,"339. Nike, Nike women",1.00
17,"340. Nike, Air Jordan-men",1.00
17,"341. Nike, Basketball shoe-jordan",1.00
17,"342. Nike, Air Jordan sneaker-men",1.00
17,"343. Adidas, Adidas men casual",1.00
17,"344. Puma, Puma-women",1.00
17,"345. Puma, Puma-men",1.00
17,"346. Adidas, Slip-on running shoes adidas",3.00
17,"347. Tommy hilfiger, Tommy Hilfiger",1.00
17,sandal,
17,"348. Sandal , Shein flat sandal",1.00
17,"349. Sandal , Shein heeled sandal",1.00
17,"350. Sandal, Famous footwear sandal",1.00
17,"351. Puma, Puma slider slipper",1.00
17,"352. Sandal, Shein wedges",1.00
17,The amount of RC Benefits remaining,and/or paid is subject
17,* amount is part of current payment,
17,<> indicates depreciation is non-recoverable,
17,51M7381SO0,
18,"PADUA, MARK",
18,,
18,Description,
18,Estimate,Amount
18,"353. Slipper, Havaianas 1.00 EA",$45.00
18,"354. Birkenstock, Birkenstock shoes 2.00 EA",$400.00
18,"355. Reef, Reef-men slipper 3.00 EA",$96.00
18,"356. Olukai, Olukai-men 1.00 EA",$40.00
18,"357. Sandal, Teva 1.00 EA",$119.00
18,"358. Slipper, Surfware-men 1.00 EA",$20.00
18,"359. Old navy, Old navy slipper 1.00 EA",$15.00
18,"360. Gap, Gap slipper 2.00 EA",$24.00
18,"361. Crocs, Slippers crocs 5.00 EA",$150.00
18,"362. Clothes, Women clothes 300.00 EA","$9,000.00"
18,"363. Clothes, Men (adidas, guess, Calvin 200.00 EA","$6,000.00"
18,"Klein, Nike, champion, Ralph Lauren,",
18,"gap, old navy, H&M)",
18,"364, Clothes, Baby clothes(0-18) and baby 50.00 EA",$500.00
18,stuffs,
18,"365. Clothes, Toddler clothes(4T) 50.00 EA",$500.00
18,"366. Clothes, Toddler(2T) 50.00 EA",$500.00
18,"367. Bed, King tempur pedic 1.00 EA","$1,500.00"
18,Pricing verified on costco.com Serenity by Tempur-pedic mattress $1499.99,
18,"368. Bed, Kids mattress 1.00 EA",$250.00
18,"369. Bed, King bed topper 1.00 EA",$150.00
18,"370. Pillow, Tempur pedic pillows(2) 2.00 EA",$120.00
18,"371. Bed, Pillows 13.00 EA",$390.00
18,"372. Bed, Baby pillows(long round) 4.00 EA",$80.00
18,"373. Bed, Throw blanket 2.00 EA",$51.98
18,"374. Bed , Bedsheets set 1.00 EA",$89.99
18,"375. Bed, Red rose comforter set-king size 1.00 EA",$179.99
18,"376. Bed, Paw patrol blanket 2.00 EA",$41.78
18,"377. Bed, Fleece blanket 3.00 EA",$15.00
18,"378. Chair, Paw patrol toddler armchair 1.00 EA",$54.99
18,"379. Bed, Waterproof mattress pad 2.00 EA",$120.00
18,"380. Drawer, 6-drawer dresser 1.00 EA",$899.00
18,The amount of RC Benefits remaining and/or paid is subject to policy,limitations.
18,* amount is part of current payment,
18,<> indicates depreciation is non-recoverable,
18,51M7381S0,
19,"PADUA, MARK",
19,,
19,Description,
19,,
19,"381. Drawer, 6-drawer dresser",1.00
19,"382. Drawer, 4-drawer dresser",1.00
19,"383. Drawer, 6 storage drawer organizer",1.00
19,"384. Drawer, 4 storage drawer organizer",1.00
19,"385. Organizer bin, Storage bin cubes",12.00
19,"386. Bag, Luggage bags",8.00
19,"387. Flat iron , Ceramic flat iron hsi",1.00
19,"388. Powerbank, Powerbank",2.00
19,389. Jump starter,2.00
19,"390. Shun, Knife set",1.00
19,391. Stud finder,1.00
19,392. Gun massager,1.00
19,"393. Carseat, Graco 3in1] booster",1.00
19,"394. Carseat, Graco triride",1.00
19,convertible,
19,"395. Carseat, Graco slimfit",1.00
19,396. Foldable bassinet,1.00
19,397. Baby walker,1.00
19,398. Rocking chair,1.00
19,"399. Frida baby, Bathing tub",1.00
19,"400. Packnplay, Playyard",1.00
19,401. Toddler tub,1.00
19,"402. Bikes, Paw patrol bike and dinosaur",2.00
19,design,
19,"403. Toys, Toys",50.00
19,404. Inflatable pool,1.00
19,"405. Avent, Baby bottles small(Avent 3pk)",2.00
19,"406. Avent, Baby bottles big(avent 3pk)",2.00
19,"407. Huggies, Huggies overnight (4)",3.00
19,"408. Huggies, Huggies overnight (6)",5.00
19,"409. Huggies, Huggies plus (4)",2.00
19,The amount of RC Benefits remaining,and/or paid is subject
